movie_id,title,genre,release_date,rating,studio,runtime_minutes,budget,domestic_gross,international_gross,total_gross,imdb_rating,tickets_sold,tickets_available
458,Ultimate Guardian,Animation,2018-11-20,PG,Sony Pictures,117,9055198,56516554,125468642,181985196,6.8,5982201,103
459,Dangerous Quest,Drama,2021-09-15,G,Warner Bros,143,15394000,31045103,55470976,86516079,7.0,2455329,314
460,Amazing Kingdom,Animation,2016-05-15,PG-13,Amazon Studios,91,9905093,15368103,34975752,50343855,6.2,1084788,294
461,Dangerous Journey,Romance,2024-05-06,R,Sony Pictures,116,1353427,2443762,1422614,3866376,6.6,209223,216
462,Lost Dreams Returns,Drama,2022-05-08,R,Warner Bros,123,4133723,43146727,56615206,99761933,5.2,3364405,6
463,Mysterious Quest,Sci-Fi,2017-05-13,PG-13,Amazon Studios,144,20432952,37651496,26797901,64449397,9.2,3826393,137
464,Lost Destiny,Animation,2018-10-12,R,Sony Pictures,90,22278979,119181391,232979439,352160830,5.5,11290878,205
465,Brilliant Tales III,Horror,2025-06-13,G,Paramount,154,6920187,30611777,46583413,77195190,6.9,2187467,100
466,Ultimate Kingdom,Animation,2018-03-12,G,Disney,116,25988703,113509014,67632950,181141964,3.9,7963928,322
467,Golden Dreams,Romance,2023-12-06,PG-13,Netflix,152,1685390,16587748,6717382,23305130,8.2,1908211,83
468,Amazing Quest,Comedy,2023-10-04,R,20th Century Fox,92,5892469,2748311,3003009,5751320,6.2,230903,414
469,Brilliant Chronicles II,Fantasy,2021-08-16,PG,Amazon Studios,112,29067336,271089038,468465739,739554777,8.6,29396632,399
470,Brilliant Chronicles,Animation,2024-05-02,R,Warner Bros,105,9371112,3191706,2969409,6161115,5.3,256940,74
471,Dangerous Legacy,Thriller,2021-05-23,NC-17,Amazon Studios,144,44704414,24936452,57243139,82179591,5.6,2915254,175
472,Dark Chronicles,Romance,2020-08-10,NC-17,MGM,119,11759372,7585017,9699541,17284558,7.1,540257,185
473,Fantastic Destiny,Thriller,2023-04-24,PG,Disney,108,11386192,68615145,39459733,108074878,6.5,7115989,128
474,Fantastic Guardian,Drama,2019-03-27,R,Warner Bros,109,10352664,7908072,18670531,26578603,5.9,699068,27
475,Amazing Kingdom,Comedy,2017-01-24,PG-13,Amazon Studios,113,43953691,80366580,139888631,220255211,6.1,5660296,158
476,Dark Quest,Drama,2023-03-11,PG,Netflix,137,6364081,70651315,25636313,96287628,7.1,5587361,440
477,Epic Empire,Romance,2024-11-05,NC-17,Lionsgate,117,13904414,2811894,6711061,9522955,4.8,238801,302
478,Secret Tales,Thriller,2025-03-31,NC-17,Netflix,90,10251587,91815744,97670857,189486601,9.8,7795743,412
479,Incredible Tales,Romance,2022-08-30,PG,Paramount,135,14663096,1300068,1886783,3186851,5.7,97690,69
480,Epic Journey,Animation,2015-10-17,R,Paramount,100,4776183,2147530,2677879,4825409,5.8,213674,118
481,Wild Adventure,Thriller,2018-11-10,NC-17,MGM,80,18772625,12082961,7965001,20047962,6.9,918170,199
482,Dangerous Saga II,Horror,2022-11-01,NC-17,Amazon Studios,171,3543464,938700,1695488,2634188,6.1,93938,380
483,Golden Kingdom III,Drama,2016-10-25,PG,Paramount,147,62981239,16322229,21247537,37569766,7.2,1461338,358
484,Secret Tales II,Action,2018-03-29,NC-17,Universal Pictures,108,15585959,252435343,132528977,384964320,4.2,25538850,366
485,Lost Guardian II,Action,2018-03-19,R,Sony Pictures,126,21277447,106923780,105370039,212293819,6.6,7864218,190
486,Lost Guardian,Comedy,2021-04-08,PG,Universal Pictures,127,7808439,14642619,17034167,31676786,6.0,1240653,92
487,Dark Empire Reloaded,Comedy,2015-11-12,PG,MGM,135,6140333,28642964,36505860,65148824,6.5,2175965,17
488,Dark Tales,Documentary,2017-04-01,PG,Lionsgate,148,8440957,2668928,6444581,9113509,8.4,183387,81
489,Mysterious Guardian Rising,Comedy,2024-07-06,PG-13,Lionsgate,97,4621517,6966600,5135721,12102321,8.6,490169,442
490,Mysterious Quest,Thriller,2019-08-31,PG-13,Universal Pictures,80,266294340,831258152,754300352,1585558504,6.8,94059826,404
491,Dark Adventure,Animation,2025-07-15,NC-17,Disney,118,15369849,46584071,23145565,69729636,7.5,5116941,46
492,Mysterious Destiny,Action,2016-09-02,PG-13,Disney,133,18951811,45967782,93830619,139798401,6.3,5176090,119
493,Epic Dreams,Animation,2021-07-23,PG,Universal Pictures,115,35895925,189265232,205914609,395179841,2.1,21163209,460
494,Amazing Tales,Romance,2025-02-28,NC-17,Lionsgate,136,10796539,12336523,8766071,21102594,5.9,1182378,374
495,Lost Journey,Drama,2025-01-31,G,Netflix,148,22920137,11032499,10486168,21518667,7.1,1120796,187
496,Lost Adventure,Thriller,2024-04-04,PG,Universal Pictures,95,2907331,4146434,4565080,8711514,7.8,335978,164
497,Fantastic Mystery,Thriller,2024-10-26,PG,Netflix,143,14843690,88621240,175879043,264500283,7.3,9761208,144
498,Epic Saga,Comedy,2017-07-12,NC-17,Warner Bros,103,17792486,25876755,61150885,87027640,7.6,2797344,16
499,Dark Mystery,Action,2017-05-01,NC-17,MGM,149,27065460,107802249,157047070,264849319,8.1,8350809,131
500,Amazing Chronicles II,Horror,2015-11-15,R,Warner Bros,119,4782574,8687450,14817460,23504910,5.4,825294,380
